index,name,urlacid-arrow,Acid Arrow,/api/2014/spells/acid-arrow
acid-splash,Acid Splash,/api/2014/spells/acid-splash
aid,Aid,/api/2014/spells/aid
alarm,Alarm,/api/2014/spells/alarm
alter-self,Alter Self,/api/2014/spells/alter-self
animal-friendship,Animal Friendship,/api/2014/spells/animal-friendship
animal-messenger,Animal Messenger,/api/2014/spells/animal-messenger
animal-shapes,Animal Shapes,/api/2014/spells/animal-shapes
animate-dead,Animate Dead,/api/2014/spells/animate-dead
animate-objects,Animate Objects,/api/2014/spells/animate-objects
antilife-shell,Antilife Shell,/api/2014/spells/antilife-shell
antimagic-field,Antimagic Field,/api/2014/spells/antimagic-field
antipathy-sympathy,Antipathy/Sympathy,/api/2014/spells/antipathy-sympathy
arcane-eye,Arcane Eye,/api/2014/spells/arcane-eye
arcane-hand,Arcane Hand,/api/2014/spells/arcane-hand
arcane-lock,Arcane Lock,/api/2014/spells/arcane-lock
arcane-sword,Arcane Sword,/api/2014/spells/arcane-sword
arcanists-magic-aura,Arcanist's Magic Aura,/api/2014/spells/arcanists-magic-aura
astral-projection,Astral Projection,/api/2014/spells/astral-projection
augury,Augury,/api/2014/spells/augury
awaken,Awaken,/api/2014/spells/awaken
bane,Bane,/api/2014/spells/bane
banishment,Banishment,/api/2014/spells/banishment
barkskin,Barkskin,/api/2014/spells/barkskin
beacon-of-hope,Beacon of Hope,/api/2014/spells/beacon-of-hope
bestow-curse,Bestow Curse,/api/2014/spells/bestow-curse
black-tentacles,Black Tentacles,/api/2014/spells/black-tentacles
blade-barrier,Blade Barrier,/api/2014/spells/blade-barrier
bless,Bless,/api/2014/spells/bless
blight,Blight,/api/2014/spells/blight
blindness-deafness,Blindness/Deafness,/api/2014/spells/blindness-deafness
blink,Blink,/api/2014/spells/blink
blur,Blur,/api/2014/spells/blur
branding-smite,Branding Smite,/api/2014/spells/branding-smite
burning-hands,Burning Hands,/api/2014/spells/burning-hands
call-lightning,Call Lightning,/api/2014/spells/call-lightning
calm-emotions,Calm Emotions,/api/2014/spells/calm-emotions
chain-lightning,Chain Lightning,/api/2014/spells/chain-lightning
charm-person,Charm Person,/api/2014/spells/charm-person
chill-touch,Chill Touch,/api/2014/spells/chill-touch
circle-of-death,Circle of Death,/api/2014/spells/circle-of-death
clairvoyance,Clairvoyance,/api/2014/spells/clairvoyance
clone,Clone,/api/2014/spells/clone
cloudkill,Cloudkill,/api/2014/spells/cloudkill
color-spray,Color Spray,/api/2014/spells/color-spray
command,Command,/api/2014/spells/command
commune,Commune,/api/2014/spells/commune
commune-with-nature,Commune With Nature,/api/2014/spells/commune-with-nature
comprehend-languages,Comprehend Languages,/api/2014/spells/comprehend-languages
compulsion,Compulsion,/api/2014/spells/compulsion
cone-of-cold,Cone of Cold,/api/2014/spells/cone-of-cold
confusion,Confusion,/api/2014/spells/confusion
conjure-animals,Conjure Animals,/api/2014/spells/conjure-animals
conjure-celestial,Conjure Celestial,/api/2014/spells/conjure-celestial
conjure-elemental,Conjure Elemental,/api/2014/spells/conjure-elemental
conjure-fey,Conjure Fey,/api/2014/spells/conjure-fey
conjure-minor-elementals,Conjure Minor Elementals,/api/2014/spells/conjure-minor-elementals
conjure-woodland-beings,Conjure Woodland Beings,/api/2014/spells/conjure-woodland-beings
contact-other-plane,Contact Other Plane,/api/2014/spells/contact-other-plane
contagion,Contagion,/api/2014/spells/contagion
contingency,Contingency,/api/2014/spells/contingency
