,index,name,level,url
0,acid-arrow,Acid Arrow,2,/api/2014/spells/acid-arrow
1,acid-splash,Acid Splash,0,/api/2014/spells/acid-splash
2,aid,Aid,2,/api/2014/spells/aid
3,alarm,Alarm,1,/api/2014/spells/alarm
4,alter-self,Alter Self,2,/api/2014/spells/alter-self
5,animal-friendship,Animal Friendship,1,/api/2014/spells/animal-friendship
6,animal-messenger,Animal Messenger,2,/api/2014/spells/animal-messenger
7,animal-shapes,Animal Shapes,8,/api/2014/spells/animal-shapes
8,animate-dead,Animate Dead,3,/api/2014/spells/animate-dead
9,animate-objects,Animate Objects,5,/api/2014/spells/animate-objects
10,antilife-shell,Antilife Shell,5,/api/2014/spells/antilife-shell
11,antimagic-field,Antimagic Field,8,/api/2014/spells/antimagic-field
12,antipathy-sympathy,Antipathy/Sympathy,8,/api/2014/spells/antipathy-sympathy
13,arcane-eye,Arcane Eye,4,/api/2014/spells/arcane-eye
14,arcane-hand,Arcane Hand,5,/api/2014/spells/arcane-hand
15,arcane-lock,Arcane Lock,2,/api/2014/spells/arcane-lock
16,arcane-sword,Arcane Sword,7,/api/2014/spells/arcane-sword
17,arcanists-magic-aura,Arcanist's Magic Aura,2,/api/2014/spells/arcanists-magic-aura
18,astral-projection,Astral Projection,9,/api/2014/spells/astral-projection
19,augury,Augury,2,/api/2014/spells/augury
20,awaken,Awaken,5,/api/2014/spells/awaken
21,bane,Bane,1,/api/2014/spells/bane
22,banishment,Banishment,4,/api/2014/spells/banishment
23,barkskin,Barkskin,2,/api/2014/spells/barkskin
24,beacon-of-hope,Beacon of Hope,3,/api/2014/spells/beacon-of-hope
25,bestow-curse,Bestow Curse,3,/api/2014/spells/bestow-curse
26,black-tentacles,Black Tentacles,4,/api/2014/spells/black-tentacles
27,blade-barrier,Blade Barrier,6,/api/2014/spells/blade-barrier
28,bless,Bless,1,/api/2014/spells/bless
29,blight,Blight,4,/api/2014/spells/blight
30,blindness-deafness,Blindness/Deafness,2,/api/2014/spells/blindness-deafness
31,blink,Blink,3,/api/2014/spells/blink
32,blur,Blur,2,/api/2014/spells/blur
33,branding-smite,Branding Smite,2,/api/2014/spells/branding-smite
34,burning-hands,Burning Hands,1,/api/2014/spells/burning-hands
35,call-lightning,Call Lightning,3,/api/2014/spells/call-lightning
36,calm-emotions,Calm Emotions,2,/api/2014/spells/calm-emotions
37,chain-lightning,Chain Lightning,6,/api/2014/spells/chain-lightning
38,charm-person,Charm Person,1,/api/2014/spells/charm-person
39,chill-touch,Chill Touch,0,/api/2014/spells/chill-touch
40,circle-of-death,Circle of Death,6,/api/2014/spells/circle-of-death
41,clairvoyance,Clairvoyance,3,/api/2014/spells/clairvoyance
42,clone,Clone,8,/api/2014/spells/clone
43,cloudkill,Cloudkill,5,/api/2014/spells/cloudkill
44,color-spray,Color Spray,1,/api/2014/spells/color-spray
45,command,Command,1,/api/2014/spells/command
46,commune,Commune,5,/api/2014/spells/commune
47,commune-with-nature,Commune With Nature,5,/api/2014/spells/commune-with-nature
48,comprehend-languages,Comprehend Languages,1,/api/2014/spells/comprehend-languages
49,compulsion,Compulsion,4,/api/2014/spells/compulsion
50,cone-of-cold,Cone of Cold,5,/api/2014/spells/cone-of-cold
51,confusion,Confusion,4,/api/2014/spells/confusion
52,conjure-animals,Conjure Animals,3,/api/2014/spells/conjure-animals
53,conjure-celestial,Conjure Celestial,7,/api/2014/spells/conjure-celestial
54,conjure-elemental,Conjure Elemental,5,/api/2014/spells/conjure-elemental
55,conjure-fey,Conjure Fey,6,/api/2014/spells/conjure-fey
56,conjure-minor-elementals,Conjure Minor Elementals,4,/api/2014/spells/conjure-minor-elementals
57,conjure-woodland-beings,Conjure Woodland Beings,4,/api/2014/spells/conjure-woodland-beings
58,contact-other-plane,Contact Other Plane,5,/api/2014/spells/contact-other-plane
59,contagion,Contagion,5,/api/2014/spells/contagion
60,contingency,Contingency,6,/api/2014/spells/contingency
61,continual-flame,Continual Flame,2,/api/2014/spells/continual-flame
62,control-water,Control Water,4,/api/2014/spells/control-water
63,control-weather,Control Weather,8,/api/2014/spells/control-weather
64,counterspell,Counterspell,3,/api/2014/spells/counterspell
65,create-food-and-water,Create Food and Water,3,/api/2014/spells/create-food-and-water
66,create-or-destroy-water,Create or Destroy Water,1,/api/2014/spells/create-or-destroy-water
67,create-undead,Create Undead,6,/api/2014/spells/create-undead
68,creation,Creation,5,/api/2014/spells/creation
69,cure-wounds,Cure Wounds,1,/api/2014/spells/cure-wounds
70,dancing-lights,Dancing Lights,0,/api/2014/spells/dancing-lights
71,darkness,Darkness,2,/api/2014/spells/darkness
72,darkvision,Darkvision,2,/api/2014/spells/darkvision
73,daylight,Daylight,3,/api/2014/spells/daylight
74,death-ward,Death Ward,4,/api/2014/spells/death-ward
75,delayed-blast-fireball,Delayed Blast Fireball,7,/api/2014/spells/delayed-blast-fireball
76,demiplane,Demiplane,8,/api/2014/spells/demiplane
77,detect-evil-and-good,Detect Evil and Good,1,/api/2014/spells/detect-evil-and-good
78,detect-magic,Detect Magic,1,/api/2014/spells/detect-magic
79,detect-poison-and-disease,Detect Poison and Disease,1,/api/2014/spells/detect-poison-and-disease
80,detect-thoughts,Detect Thoughts,2,/api/2014/spells/detect-thoughts
81,dimension-door,Dimension Door,4,/api/2014/spells/dimension-door
82,disguise-self,Disguise Self,1,/api/2014/spells/disguise-self
83,disintegrate,Disintegrate,6,/api/2014/spells/disintegrate
84,dispel-evil-and-good,Dispel Evil and Good,5,/api/2014/spells/dispel-evil-and-good
85,dispel-magic,Dispel Magic,3,/api/2014/spells/dispel-magic
86,divination,Divination,4,/api/2014/spells/divination
87,divine-favor,Divine Favor,1,/api/2014/spells/divine-favor
88,divine-word,Divine Word,7,/api/2014/spells/divine-word
89,dominate-beast,Dominate Beast,4,/api/2014/spells/dominate-beast
90,dominate-monster,Dominate Monster,8,/api/2014/spells/dominate-monster
91,dominate-person,Dominate Person,5,/api/2014/spells/dominate-person
92,dream,Dream,5,/api/2014/spells/dream
93,druidcraft,Druidcraft,0,/api/2014/spells/druidcraft
94,earthquake,Earthquake,8,/api/2014/spells/earthquake
95,eldritch-blast,Eldritch Blast,0,/api/2014/spells/eldritch-blast
96,enhance-ability,Enhance Ability,2,/api/2014/spells/enhance-ability
97,enlarge-reduce,Enlarge/Reduce,2,/api/2014/spells/enlarge-reduce
98,entangle,Entangle,1,/api/2014/spells/entangle
99,enthrall,Enthrall,2,/api/2014/spells/enthrall
100,etherealness,Etherealness,7,/api/2014/spells/etherealness
101,expeditious-retreat,Expeditious Retreat,1,/api/2014/spells/expeditious-retreat
102,eyebite,Eyebite,6,/api/2014/spells/eyebite
103,fabricate,Fabricate,4,/api/2014/spells/fabricate
104,faerie-fire,Faerie Fire,1,/api/2014/spells/faerie-fire
105,faithful-hound,Faithful Hound,4,/api/2014/spells/faithful-hound
106,false-life,False Life,1,/api/2014/spells/false-life
107,fear,Fear,3,/api/2014/spells/fear
108,feather-fall,Feather Fall,1,/api/2014/spells/feather-fall
109,feeblemind,Feeblemind,8,/api/2014/spells/feeblemind
110,find-familiar,Find Familiar,1,/api/2014/spells/find-familiar
111,find-steed,Find Steed,2,/api/2014/spells/find-steed
112,find-the-path,Find the Path,6,/api/2014/spells/find-the-path
113,find-traps,Find Traps,2,/api/2014/spells/find-traps
114,finger-of-death,Finger of Death,7,/api/2014/spells/finger-of-death
115,fire-bolt,Fire Bolt,0,/api/2014/spells/fire-bolt
116,fire-shield,Fire Shield,4,/api/2014/spells/fire-shield
117,fire-storm,Fire Storm,7,/api/2014/spells/fire-storm
118,fireball,Fireball,3,/api/2014/spells/fireball
119,flame-blade,Flame Blade,2,/api/2014/spells/flame-blade
120,flame-strike,Flame Strike,5,/api/2014/spells/flame-strike
121,flaming-sphere,Flaming Sphere,2,/api/2014/spells/flaming-sphere
122,flesh-to-stone,Flesh to Stone,6,/api/2014/spells/flesh-to-stone
123,floating-disk,Floating Disk,1,/api/2014/spells/floating-disk
124,fly,Fly,3,/api/2014/spells/fly
125,fog-cloud,Fog Cloud,1,/api/2014/spells/fog-cloud
126,forbiddance,Forbiddance,6,/api/2014/spells/forbiddance
127,forcecage,Forcecage,7,/api/2014/spells/forcecage
128,foresight,Foresight,9,/api/2014/spells/foresight
129,freedom-of-movement,Freedom of Movement,4,/api/2014/spells/freedom-of-movement
130,freezing-sphere,Freezing Sphere,6,/api/2014/spells/freezing-sphere
131,gaseous-form,Gaseous Form,3,/api/2014/spells/gaseous-form
